Date,Cycle_Curve
1987-02-01,-0.3724082910038191
1987-03-01,-0.014839948242023927
1987-04-01,0.1663175336717114
1987-05-01,0.4238299622027794
1987-06-01,-0.13889080580456073
1987-07-01,-0.19275999854129736
1987-08-01,0.1040533805460785
1987-09-01,0.48104756422350664
1987-10-01,0.05178310176965548
1987-11-01,-0.6554569050569384
1987-12-01,0.008450818589602949
1988-01-01,0.05318850685769673
1988-02-01,-0.2274919510996085
1988-03-01,-0.0292873091027813
1988-04-01,0.26379352960676017
1988-05-01,0.2027100799482814
1988-06-01,0.3949079908748965
1988-07-01,0.23282869454908545
1988-08-01,0.24523725042790187
1988-09-01,0.17862407872047026
1988-10-01,0.09690489412710403
1988-11-01,-0.002596088163090697
1988-12-01,0.3957557197116351
1989-01-01,0.36404142106495396
1989-02-01,0.24948416664399342
1989-03-01,0.458163607635316
1989-04-01,-0.03625899218057923
1989-05-01,-0.031324574593575905
1989-06-01,-0.2958446111404061
1989-07-01,-0.32161350716784487
1989-08-01,-0.2599061491706619
1989-09-01,0.026008952856003034
1989-10-01,-0.20945198910897744
1989-11-01,-0.3644322846825923
1989-12-01,-0.1430671264812758
1990-01-01,-0.23208359080484564
1990-02-01,-0.0065081462381004675
1990-03-01,0.07800213276813205
1990-04-01,0.018048301312806696
1990-05-01,-0.061748469092818586
1990-06-01,0.15941424769603083
1990-07-01,-0.1360355907226454
1990-08-01,-0.047273224528262436
1990-09-01,0.10913954617367815
1990-10-01,-0.05638128860565313
1990-11-01,-0.29521652597371356
1990-12-01,-0.49712596008165905
1991-01-01,-0.4017453195536713
1991-02-01,-0.6310441118380006
1991-03-01,-0.10779285755135909
1991-04-01,-0.1969369742220429
1991-05-01,-0.14489913742963184
1991-06-01,0.10350975188130981
1991-07-01,-0.10540796903265173
1991-08-01,-0.1592273656888082
1991-09-01,-0.20571452932216802
1991-10-01,-0.26905255989137705
1991-11-01,-0.4106425796070076
1991-12-01,-0.4102404593229582
1992-01-01,-0.4058264129260831
